well,scored_rows,fold,splitter
26623a50,5735,4,"GroupKFold(n_splits=5, weight=scored_rows)"
26d3a96a,4721,4,"GroupKFold(n_splits=5, weight=scored_rows)"
272abef3,4135,3,"GroupKFold(n_splits=5, weight=scored_rows)"
27300fd5,5467,3,"GroupKFold(n_splits=5, weight=scored_rows)"
276b012a,4837,2,"GroupKFold(n_splits=5, weight=scored_rows)"
27c3155b,4958,5,"GroupKFold(n_splits=5, weight=scored_rows)"
27ebb9b9,5766,4,"GroupKFold(n_splits=5, weight=scored_rows)"
283269ac,2626,4,"GroupKFold(n_splits=5, weight=scored_rows)"
28473855,4290,4,"GroupKFold(n_splits=5, weight=scored_rows)"
28f4eda9,5266,1,"GroupKFold(n_splits=5, weight=scored_rows)"
29b24409,5587,1,"GroupKFold(n_splits=5, weight=scored_rows)"
29de15c8,3431,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2ab29395,1852,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2ac7cb6b,4990,3,"GroupKFold(n_splits=5, weight=scored_rows)"
2acc78d4,4266,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2b034622,5203,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2b06ad65,4256,1,"GroupKFold(n_splits=5, weight=scored_rows)"
2b547943,3480,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2be5c96a,4210,4,"GroupKFold(n_splits=5, weight=scored_rows)"
2bff06cf,7624,3,"GroupKFold(n_splits=5, weight=scored_rows)"
2c0c4a4e,4790,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2cee0cba,5500,1,"GroupKFold(n_splits=5, weight=scored_rows)"
2d0c268a,4550,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2d179ded,7008,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2d196986,6474,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2d2d0c6b,5045,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2d35f86d,4896,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2d9f6cb9,7338,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2ddad940,5331,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2e29e833,5428,3,"GroupKFold(n_splits=5, weight=scored_rows)"
2e43c2ea,5698,3,"GroupKFold(n_splits=5, weight=scored_rows)"
2e63d9de,4699,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2ee0235b,5556,1,"GroupKFold(n_splits=5, weight=scored_rows)"
2f19d536,3088,1,"GroupKFold(n_splits=5, weight=scored_rows)"
2f8e53c3,2594,2,"GroupKFold(n_splits=5, weight=scored_rows)"
2fa01aa6,2174,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2fd68f7b,4730,5,"GroupKFold(n_splits=5, weight=scored_rows)"
2fe023be,4221,2,"GroupKFold(n_splits=5, weight=scored_rows)"
30d75030,3404,2,"GroupKFold(n_splits=5, weight=scored_rows)"
310c71a5,5245,2,"GroupKFold(n_splits=5, weight=scored_rows)"
32fe84c9,6408,5,"GroupKFold(n_splits=5, weight=scored_rows)"
33c40295,4169,5,"GroupKFold(n_splits=5, weight=scored_rows)"
3407f5bf,3638,2,"GroupKFold(n_splits=5, weight=scored_rows)"
3417285d,5449,1,"GroupKFold(n_splits=5, weight=scored_rows)"
347242c8,3595,4,"GroupKFold(n_splits=5, weight=scored_rows)"
353e5502,6062,5,"GroupKFold(n_splits=5, weight=scored_rows)"
357c12f9,4079,3,"GroupKFold(n_splits=5, weight=scored_rows)"
3584a6eb,4494,1,"GroupKFold(n_splits=5, weight=scored_rows)"
35b30c7f,9579,4,"GroupKFold(n_splits=5, weight=scored_rows)"
35b3ef6a,3904,5,"GroupKFold(n_splits=5, weight=scored_rows)"
367456ce,5569,3,"GroupKFold(n_splits=5, weight=scored_rows)"
368131f9,4991,2,"GroupKFold(n_splits=5, weight=scored_rows)"
368fe682,4936,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3690a146,4073,1,"GroupKFold(n_splits=5, weight=scored_rows)"
37344c2a,5197,3,"GroupKFold(n_splits=5, weight=scored_rows)"
373ef48b,3509,1,"GroupKFold(n_splits=5, weight=scored_rows)"
374be387,9965,3,"GroupKFold(n_splits=5, weight=scored_rows)"
37d36812,4367,2,"GroupKFold(n_splits=5, weight=scored_rows)"
38991fd4,4798,4,"GroupKFold(n_splits=5, weight=scored_rows)"
389ae58f,6463,4,"GroupKFold(n_splits=5, weight=scored_rows)"
3932faa6,5452,4,"GroupKFold(n_splits=5, weight=scored_rows)"
398dce4b,3166,5,"GroupKFold(n_splits=5, weight=scored_rows)"
39b51819,4231,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3a0af893,2927,4,"GroupKFold(n_splits=5, weight=scored_rows)"
3a223519,4583,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3a7dd95d,3072,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3a824aa7,4201,2,"GroupKFold(n_splits=5, weight=scored_rows)"
3a86fe8d,5118,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3aaa2b30,4711,5,"GroupKFold(n_splits=5, weight=scored_rows)"
3ac16ad0,5649,2,"GroupKFold(n_splits=5, weight=scored_rows)"
3b21ea64,7376,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3bbe1f5d,6918,4,"GroupKFold(n_splits=5, weight=scored_rows)"
3bfee975,3603,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3c3dbcbc,5069,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3d96d897,5659,4,"GroupKFold(n_splits=5, weight=scored_rows)"
3df4b19e,4988,2,"GroupKFold(n_splits=5, weight=scored_rows)"
3e011332,2723,3,"GroupKFold(n_splits=5, weight=scored_rows)"
3e678ea7,6858,3,"GroupKFold(n_splits=5, weight=scored_rows)"
3ef6372a,4727,2,"GroupKFold(n_splits=5, weight=scored_rows)"
3ef98781,3892,1,"GroupKFold(n_splits=5, weight=scored_rows)"
3f603129,5051,2,"GroupKFold(n_splits=5, weight=scored_rows)"
404c4384,911,4,"GroupKFold(n_splits=5, weight=scored_rows)"
4121c517,3723,1,"GroupKFold(n_splits=5, weight=scored_rows)"
41fb0192,2973,1,"GroupKFold(n_splits=5, weight=scored_rows)"
42669188,4282,2,"GroupKFold(n_splits=5, weight=scored_rows)"
42c538a1,3279,2,"GroupKFold(n_splits=5, weight=scored_rows)"
43b06c70,4846,2,"GroupKFold(n_splits=5, weight=scored_rows)"
43c7f85a,5978,1,"GroupKFold(n_splits=5, weight=scored_rows)"
43e16325,3720,3,"GroupKFold(n_splits=5, weight=scored_rows)"
44441e54,4357,3,"GroupKFold(n_splits=5, weight=scored_rows)"
445af6c2,6041,3,"GroupKFold(n_splits=5, weight=scored_rows)"
4463446c,3256,4,"GroupKFold(n_splits=5, weight=scored_rows)"
44a94013,4903,3,"GroupKFold(n_splits=5, weight=scored_rows)"
45fb3e21,3649,4,"GroupKFold(n_splits=5, weight=scored_rows)"
460f859e,3336,4,"GroupKFold(n_splits=5, weight=scored_rows)"
4630ab92,3373,5,"GroupKFold(n_splits=5, weight=scored_rows)"
463c38f2,4460,5,"GroupKFold(n_splits=5, weight=scored_rows)"
4654e7de,5373,1,"GroupKFold(n_splits=5, weight=scored_rows)"
466fc788,6197,3,"GroupKFold(n_splits=5, weight=scored_rows)"
46a301e9,8226,2,"GroupKFold(n_splits=5, weight=scored_rows)"
46a7190b,4215,3,"GroupKFold(n_splits=5, weight=scored_rows)"
46d24a09,4449,2,"GroupKFold(n_splits=5, weight=scored_rows)"
46d41ff6,7901,1,"GroupKFold(n_splits=5, weight=scored_rows)"
46dfcfca,3606,4,"GroupKFold(n_splits=5, weight=scored_rows)"
47222616,4406,5,"GroupKFold(n_splits=5, weight=scored_rows)"
47ee27ab,6397,4,"GroupKFold(n_splits=5, weight=scored_rows)"
481de5fc,5952,1,"GroupKFold(n_splits=5, weight=scored_rows)"
48c1f673,2917,1,"GroupKFold(n_splits=5, weight=scored_rows)"
4936af16,3991,5,"GroupKFold(n_splits=5, weight=scored_rows)"
493b5b31,4671,3,"GroupKFold(n_splits=5, weight=scored_rows)"
49dbc14c,3872,1,"GroupKFold(n_splits=5, weight=scored_rows)"
4a035ec2,2588,4,"GroupKFold(n_splits=5, weight=scored_rows)"
4a335117,5015,3,"GroupKFold(n_splits=5, weight=scored_rows)"
4a8ecc0b,5809,2,"GroupKFold(n_splits=5, weight=scored_rows)"
4b462989,3106,5,"GroupKFold(n_splits=5, weight=scored_rows)"
4b831d20,7312,4,"GroupKFold(n_splits=5, weight=scored_rows)"
4c2208f5,5384,3,"GroupKFold(n_splits=5, weight=scored_rows)"
4c3168cf,4334,3,"GroupKFold(n_splits=5, weight=scored_rows)"
4c3df468,5392,5,"GroupKFold(n_splits=5, weight=scored_rows)"
4caa7289,5396,3,"GroupKFold(n_splits=5, weight=scored_rows)"
4cd1ac61,4489,3,"GroupKFold(n_splits=5, weight=scored_rows)"
4cecf7b3,6019,1,"GroupKFold(n_splits=5, weight=scored_rows)"
4ddde4c1,4472,2,"GroupKFold(n_splits=5, weight=scored_rows)"
4e050c92,3705,2,"GroupKFold(n_splits=5, weight=scored_rows)"
4ed93db6,4657,2,"GroupKFold(n_splits=5, weight=scored_rows)"
4f3eb9e9,4697,3,"GroupKFold(n_splits=5, weight=scored_rows)"
4f4ac5ce,5162,5,"GroupKFold(n_splits=5, weight=scored_rows)"
4f4afcc6,5645,5,"GroupKFold(n_splits=5, weight=scored_rows)"
4f69febf,5460,2,"GroupKFold(n_splits=5, weight=scored_rows)"
4fbe9c06,6287,2,"GroupKFold(n_splits=5, weight=scored_rows)"
504c8b08,6367,1,"GroupKFold(n_splits=5, weight=scored_rows)"
511e1db0,3821,2,"GroupKFold(n_splits=5, weight=scored_rows)"
512943b2,5029,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5138a660,3559,4,"GroupKFold(n_splits=5, weight=scored_rows)"
516088b7,6645,5,"GroupKFold(n_splits=5, weight=scored_rows)"
521a7819,5200,5,"GroupKFold(n_splits=5, weight=scored_rows)"
5254b6db,3274,4,"GroupKFold(n_splits=5, weight=scored_rows)"
529e88ca,3417,2,"GroupKFold(n_splits=5, weight=scored_rows)"
52f1e77a,4442,1,"GroupKFold(n_splits=5, weight=scored_rows)"
5305524b,4898,5,"GroupKFold(n_splits=5, weight=scored_rows)"
53134831,5126,5,"GroupKFold(n_splits=5, weight=scored_rows)"
5397ceb1,5255,1,"GroupKFold(n_splits=5, weight=scored_rows)"
53f23031,8550,1,"GroupKFold(n_splits=5, weight=scored_rows)"
543198e8,6503,1,"GroupKFold(n_splits=5, weight=scored_rows)"
54753541,4026,1,"GroupKFold(n_splits=5, weight=scored_rows)"
54a7e3c2,6155,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5542c301,3591,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5567d551,6889,5,"GroupKFold(n_splits=5, weight=scored_rows)"
55efee7f,4801,4,"GroupKFold(n_splits=5, weight=scored_rows)"
5663b2b7,4972,5,"GroupKFold(n_splits=5, weight=scored_rows)"
5693dde2,3488,2,"GroupKFold(n_splits=5, weight=scored_rows)"
56b00794,6065,2,"GroupKFold(n_splits=5, weight=scored_rows)"
57796579,5890,5,"GroupKFold(n_splits=5, weight=scored_rows)"
577eec7c,4539,2,"GroupKFold(n_splits=5, weight=scored_rows)"
57f05c51,4771,2,"GroupKFold(n_splits=5, weight=scored_rows)"
58850d2c,4995,1,"GroupKFold(n_splits=5, weight=scored_rows)"
58fa8486,4475,1,"GroupKFold(n_splits=5, weight=scored_rows)"
591cc951,4609,2,"GroupKFold(n_splits=5, weight=scored_rows)"
593876b6,4842,1,"GroupKFold(n_splits=5, weight=scored_rows)"
59f8b2e8,3747,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5a1a8fd8,5260,5,"GroupKFold(n_splits=5, weight=scored_rows)"
5a5269a9,6513,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5a5d1982,3894,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5a63b5d1,6217,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5aa03df7,4871,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5aa403d0,3118,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5aef5c6c,3121,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5b7b6324,6564,5,"GroupKFold(n_splits=5, weight=scored_rows)"
5bd25f59,4210,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5beded95,3057,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5cb483ac,3852,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5cdd8dbc,4010,1,"GroupKFold(n_splits=5, weight=scored_rows)"
5d11dfb5,5895,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5d7198fd,3368,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5def1ce5,6443,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5eae34a8,4904,1,"GroupKFold(n_splits=5, weight=scored_rows)"
5f4d2a52,5225,4,"GroupKFold(n_splits=5, weight=scored_rows)"
5f6756c5,5931,3,"GroupKFold(n_splits=5, weight=scored_rows)"
5f75f796,5562,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5fb1c15f,2860,2,"GroupKFold(n_splits=5, weight=scored_rows)"
5fffa282,4201,5,"GroupKFold(n_splits=5, weight=scored_rows)"
60e37807,2699,3,"GroupKFold(n_splits=5, weight=scored_rows)"
61f27424,6220,1,"GroupKFold(n_splits=5, weight=scored_rows)"
62569ae3,3588,5,"GroupKFold(n_splits=5, weight=scored_rows)"
62a6f539,3693,4,"GroupKFold(n_splits=5, weight=scored_rows)"
633774dc,6233,4,"GroupKFold(n_splits=5, weight=scored_rows)"
63559d57,4069,4,"GroupKFold(n_splits=5, weight=scored_rows)"
647f2a41,3881,3,"GroupKFold(n_splits=5, weight=scored_rows)"
65156b96,3221,3,"GroupKFold(n_splits=5, weight=scored_rows)"
653612bc,4605,3,"GroupKFold(n_splits=5, weight=scored_rows)"
656a067b,3051,4,"GroupKFold(n_splits=5, weight=scored_rows)"
65a5466a,4683,2,"GroupKFold(n_splits=5, weight=scored_rows)"
660d9546,4732,3,"GroupKFold(n_splits=5, weight=scored_rows)"
6767c111,6783,1,"GroupKFold(n_splits=5, weight=scored_rows)"
67847288,7429,5,"GroupKFold(n_splits=5, weight=scored_rows)"
67a8da4a,4911,5,"GroupKFold(n_splits=5, weight=scored_rows)"
684a6fc1,9818,5,"GroupKFold(n_splits=5, weight=scored_rows)"
698930d1,4741,2,"GroupKFold(n_splits=5, weight=scored_rows)"
699ea575,4120,1,"GroupKFold(n_splits=5, weight=scored_rows)"
69c1bdad,2714,5,"GroupKFold(n_splits=5, weight=scored_rows)"
69e41fa6,5772,1,"GroupKFold(n_splits=5, weight=scored_rows)"
6a0ff78e,6465,4,"GroupKFold(n_splits=5, weight=scored_rows)"
6a8fa194,3017,3,"GroupKFold(n_splits=5, weight=scored_rows)"
6ae68655,4204,2,"GroupKFold(n_splits=5, weight=scored_rows)"
6d1d74e1,5830,1,"GroupKFold(n_splits=5, weight=scored_rows)"
6d590e26,6096,5,"GroupKFold(n_splits=5, weight=scored_rows)"
6d6d93af,3595,2,"GroupKFold(n_splits=5, weight=scored_rows)"
6dbe4b60,4648,4,"GroupKFold(n_splits=5, weight=scored_rows)"
6e6d122c,5632,3,"GroupKFold(n_splits=5, weight=scored_rows)"
6e9ccd38,8282,3,"GroupKFold(n_splits=5, weight=scored_rows)"
6ea22614,5971,3,"GroupKFold(n_splits=5, weight=scored_rows)"
6ede926a,4938,2,"GroupKFold(n_splits=5, weight=scored_rows)"
708caea9,6548,3,"GroupKFold(n_splits=5, weight=scored_rows)"
70925e23,5947,5,"GroupKFold(n_splits=5, weight=scored_rows)"
70e1788b,9285,3,"GroupKFold(n_splits=5, weight=scored_rows)"
71642c7d,4648,3,"GroupKFold(n_splits=5, weight=scored_rows)"
71ccf778,2698,1,"GroupKFold(n_splits=5, weight=scored_rows)"
7224331b,6063,1,"GroupKFold(n_splits=5, weight=scored_rows)"
722cf0d8,5143,3,"GroupKFold(n_splits=5, weight=scored_rows)"
7256229b,5415,4,"GroupKFold(n_splits=5, weight=scored_rows)"
726f3dc2,6723,3,"GroupKFold(n_splits=5, weight=scored_rows)"
7271dd80,4340,2,"GroupKFold(n_splits=5, weight=scored_rows)"
727a3a10,4397,3,"GroupKFold(n_splits=5, weight=scored_rows)"
729665c0,4263,4,"GroupKFold(n_splits=5, weight=scored_rows)"
729e9750,5919,1,"GroupKFold(n_splits=5, weight=scored_rows)"
729f4217,6195,4,"GroupKFold(n_splits=5, weight=scored_rows)"
72dd8501,5193,5,"GroupKFold(n_splits=5, weight=scored_rows)"
73348914,4221,4,"GroupKFold(n_splits=5, weight=scored_rows)"
739a914f,5505,1,"GroupKFold(n_splits=5, weight=scored_rows)"
73b1447d,5670,2,"GroupKFold(n_splits=5, weight=scored_rows)"
74b6186b,3405,1,"GroupKFold(n_splits=5, weight=scored_rows)"
75c20ec7,5361,1,"GroupKFold(n_splits=5, weight=scored_rows)"
75cd5f11,4946,3,"GroupKFold(n_splits=5, weight=scored_rows)"
75d20a82,5067,4,"GroupKFold(n_splits=5, weight=scored_rows)"
76201745,4448,4,"GroupKFold(n_splits=5, weight=scored_rows)"
764072a5,2949,5,"GroupKFold(n_splits=5, weight=scored_rows)"
77b0d905,4174,3,"GroupKFold(n_splits=5, weight=scored_rows)"
77e4821c,5393,2,"GroupKFold(n_splits=5, weight=scored_rows)"
7850c72e,5497,2,"GroupKFold(n_splits=5, weight=scored_rows)"
78a4a386,5119,2,"GroupKFold(n_splits=5, weight=scored_rows)"
79507629,5302,5,"GroupKFold(n_splits=5, weight=scored_rows)"
796dbd4c,6248,3,"GroupKFold(n_splits=5, weight=scored_rows)"
7987f2f2,3705,5,"GroupKFold(n_splits=5, weight=scored_rows)"
7993a768,5487,1,"GroupKFold(n_splits=5, weight=scored_rows)"
7a5660b0,4998,5,"GroupKFold(n_splits=5, weight=scored_rows)"
7acda2df,3091,3,"GroupKFold(n_splits=5, weight=scored_rows)"
7b2c7b3c,2584,2,"GroupKFold(n_splits=5, weight=scored_rows)"
7b38844c,3749,4,"GroupKFold(n_splits=5, weight=scored_rows)"
7bb17b96,3922,2,"GroupKFold(n_splits=5, weight=scored_rows)"
7c607683,5328,5,"GroupKFold(n_splits=5, weight=scored_rows)"
7cbbd047,5121,4,"GroupKFold(n_splits=5, weight=scored_rows)"
7cd4bb31,6439,1,"GroupKFold(n_splits=5, weight=scored_rows)"
7d50373e,5122,3,"GroupKFold(n_splits=5, weight=scored_rows)"
7d57c75d,4405,1,"GroupKFold(n_splits=5, weight=scored_rows)"
7e208414,4226,2,"GroupKFold(n_splits=5, weight=scored_rows)"
7e721392,6174,4,"GroupKFold(n_splits=5, weight=scored_rows)"
7ff89f8f,7337,1,"GroupKFold(n_splits=5, weight=scored_rows)"
8050c789,3077,4,"GroupKFold(n_splits=5, weight=scored_rows)"
807f0298,3747,3,"GroupKFold(n_splits=5, weight=scored_rows)"
811f52b3,4836,4,"GroupKFold(n_splits=5, weight=scored_rows)"
81bf5923,4543,4,"GroupKFold(n_splits=5, weight=scored_rows)"
81fc01c6,5909,4,"GroupKFold(n_splits=5, weight=scored_rows)"
8255c867,3589,2,"GroupKFold(n_splits=5, weight=scored_rows)"
82aab6d2,6140,1,"GroupKFold(n_splits=5, weight=scored_rows)"
82fcf37c,6014,3,"GroupKFold(n_splits=5, weight=scored_rows)"
833af382,3628,1,"GroupKFold(n_splits=5, weight=scored_rows)"
